ᎦᎪ ᎾᏍᎩ?	Who’s that?
ᏣᎵ ᏔᎵᏗᎯᎯ. ᏣᏂ ᎤᏚᏥ.	Charlie Twokiller. Johnny’s uncle.
ᎤᎭ ᎤᏔᎾ ᎠᏜᏗᏝᎢ. ᏗᎦᏚᎲ ᏓᏰᏏ ᎨᎵᎠ.	He has a big car. He’s going to town, I guess.
ᎭᏢ ᏣᏂ ᎾᏊ?	Where’s Johnny now?
ᏓᎵᏆ ᎨᎵᎠ, ᏪᏙᎭ ᏣᎵ ᎾᎿᏍᏊ ᏓᏰᏏ.	Tahlequah, I guess. Charlie’s going there too.
ᏣᏂ ᏔᎵᏗᎯᎯ ᎣᏍᏓ ᎠᏍᎦᏯ.	Johnny Twokiller is a good man.
ᎤᏙᎯᏳ. ᏣᎵ ᎣᏍᏓ ᎾᏍᏊ.	That’s right. Charlie’s good too.
ᏣᏂᏍᎪ ᎤᎭ ᎠᏜᏗᏝᎢ ᎾᏍᏊ?	Does Johnny have a car too?
ᎥᎥ. ᎤᎭ.	Yes. He has (one).
ᏣᎵᏍᎪ ᎤᏩᏌ ᎡᎭ ᏣᏂ ᎤᏚᏥ?	Is Charlie Johnny’s only living uncle?
ᎤᏙᎯᏳ. ᎤᏩᏌᏊ.	That’s right. He’s the only one.
ᎣᏏᏲ. ᎠᏴ ᏣᏂ ᏔᎵᏗᎯᎯ. 	Hello. I’m John Twokiller. 
ᎣᏏᏲ. ᏫᎵ ᎤᏬᏗᎨ ᏗᏆᏙᎢᏓ. 	Hello. Bill Brown is my name.
ᎣᏏᏊ. ᎤᏙᎯᏳ ᎤᏬᏚᎯ ᎢᎦ ᎢᎩ. 	Good. It sure is a pretty day.
ᎥᎥ, ᎣᏍᏓ ᎢᎦ. 	Yes, a good day.
ᎥᎩᏃᎯᏎᎸᎩ ᏂᎯ ᏣᎳᎩ ᎯᏬᏂᏍᎬᎢ. 	I’ve been told that you talk Cherokee.
ᎥᏝ. ᎤᏟ ᎢᎦᎢ ᏱᏥᏬᏂᎭ ᏥᏳᏩᏁᎦ. 	No. I don’t talk very much (because) I’m white.
ᏰᏃ ᎠᏎᏃ ᎦᏲᎵ ᎢᏥᏬᏂᎭ. 	But I speak a few words. 
ᎤᏙᎯᏳ ᎣᏏᏊ ᎯᏬᏂᎭ.	You talk real good.
ᏣᏍᏓᏴᎲᏍᎩᏍᎪ ᎾᏍᏊ ᏣᎳᎩ ᎦᏬᏂᎭ.	Does your wife also talk Cherokee?
ᏅᎩᎭ ᎢᎧᏁᏨ ᎧᏁᎪᎢ: “ᎣᏏᏲ, ᎰᏩ, ᎮᏍᏗ,” ᎠᎴ “ᎥᏝ.”	"She says just four words: “hello, okay, stop it,” and “no”.
ᏳᏩᏁᎦ ᎣᏍᏗᏬᎾᎭ, ᎠᏎᏃ ᎢᎠᎩᎸᏉᏗ ᏣᎳᎩ ᎠᎩᏬᏂᎯᏍᏗᎢ.	We (she and I) talk English but I like to talk Cherokee.
